"Time","Target/4","Rpm/4","Accel(m/s)","Power","D"
"1236","0.000000","0.000000","0.000000","0.000000","0.000000"
"1246","0.000000","0.000000","0.000000","0.000000","0.000000"
"1256","0.000000","0.000000","0.000000","0.000000","0.000000"
"1266","0.000000","0.000000","0.000000","0.000000","0.000000"
"1276","0.000000","0.000000","0.000000","0.000000","0.000000"
"1286","0.000000","0.000000","0.000000","0.000000","0.000000"
"1296","0.000000","0.000000","0.000000","0.000000","0.000000"
"1306","0.000000","0.000000","0.000000","0.000000","0.000000"
"1316","0.000000","0.000000","0.000000","0.000000","0.000000"
"1326","0.000000","0.000000","0.000000","0.000000","0.000000"
"1336","0.000000","0.000000","0.000000","0.000000","0.000000"
"1346","0.000000","0.000000","0.000000","0.000000","0.000000"
"1356","0.000000","0.000000","0.000000","0.000000","0.000000"
"1366","0.000000","0.000000","0.000000","0.000000","0.000000"
"1376","0.000000","0.000000","0.000000","0.000000","0.000000"
"1386","0.000000","0.000000","0.000000","0.000000","0.000000"
"1396","0.000000","0.000000","0.000000","0.000000","0.000000"
"1406","0.000000","0.000000","0.000000","0.000000","0.000000"
"1416","0.000000","0.000000","0.000000","0.000000","0.000000"
"1426","0.000000","0.000000","0.000000","0.000000","0.000000"
"1436","0.000000","0.000000","0.000000","0.000000","0.000000"
"1446","0.000000","0.000000","0.000000","0.000000","0.000000"
"1456","0.000000","0.000000","0.000000","0.000000","0.000000"
"1466","0.000000","0.000000","0.000000","0.000000","0.000000"
"1476","0.000000","0.000000","0.000000","0.000000","0.000000"
"1486","0.000000","0.000000","0.000000","0.000000","0.000000"
"1496","0.000000","0.000000","0.000000","0.000000","0.000000"
"1506","0.000000","0.000000","0.000000","0.000000","0.000000"
"1516","0.000000","0.000000","0.000000","0.000000","0.000000"
"1526","0.000000","0.000000","0.000000","0.000000","0.000000"
"1536","0.000000","0.000000","0.000000","0.000000","0.000000"
"1546","0.000000","0.000000","0.000000","0.000000","0.000000"
"1556","0.000000","0.000000","0.000000","0.000000","0.000000"
"1566","0.000000","0.000000","0.000000","0.000000","0.000000"
"1576","0.000000","0.000000","0.000000","0.000000","0.000000"
"1586","0.000000","0.000000","0.000000","0.000000","0.000000"
"1596","0.000000","0.000000","0.000000","0.000000","0.000000"
"1606","0.000000","0.000000","0.000000","0.000000","0.000000"
"1616","0.000000","0.000000","0.000000","0.000000","0.000000"
"1626","0.000000","0.000000","0.000000","0.000000","0.000000"
"1636","0.000000","0.000000","0.000000","0.000000","0.000000"
"1646","0.000000","0.000000","0.000000","0.000000","0.000000"
"1656","0.000000","0.000000","0.000000","0.000000","0.000000"
"1666","0.000000","0.000000","0.000000","0.000000","0.000000"
"1676","0.000000","0.000000","0.000000","0.000000","0.000000"
"1686","0.000000","0.000000","0.000000","0.000000","0.000000"
"1696","0.000000","0.000000","0.000000","0.000000","0.000000"
"1706","0.000000","0.000000","0.000000","0.000000","0.000000"
"1716","0.000000","0.000000","0.000000","0.000000","0.000000"
"1726","0.000000","0.000000","0.000000","0.000000","0.000000"
"1736","0.000000","0.000000","0.000000","0.000000","0.000000"
"1746","0.000000","0.000000","0.000000","0.000000","0.000000"
"1756","0.000000","0.000000","0.000000","0.000000","0.000000"
"1766","0.000000","0.000000","0.000000","0.000000","0.000000"
"1776","0.000000","0.000000","0.000000","0.000000","0.000000"
"1786","0.000000","0.000000","0.000000","0.000000","0.000000"
"1796","0.000000","0.000000","0.000000","0.000000","0.000000"
"1806","0.000000","0.000000","0.000000","0.000000","0.000000"
"1816","0.000000","0.000000","0.000000","0.000000","0.000000"
"1826","0.000000","0.000000","0.000000","0.000000","0.000000"
"1836","0.000000","0.000000","0.000000","0.000000","0.000000"
"1846","0.000000","0.000000","0.000000","0.000000","0.000000"
"1856","0.000000","0.000000","0.000000","0.000000","0.000000"
"1866","0.000000","0.000000","0.000000","0.000000","0.000000"
"1876","0.000000","0.000000","0.000000","0.000000","0.000000"
"1886","0.000000","0.000000","0.000000","0.000000","0.000000"
"1896","0.000000","0.000000","0.000000","0.000000","0.000000"
"1906","0.000000","0.000000","0.000000","0.000000","0.000000"
"1916","0.000000","0.000000","0.000000","0.000000","0.000000"
"1926","0.000000","0.000000","0.000000","0.000000","0.000000"
"1936","0.000000","0.000000","0.000000","0.000000","0.000000"
"1946","0.000000","0.000000","0.000000","0.000000","0.000000"
"1956","0.000000","0.000000","0.000000","0.000000","0.000000"
"1966","0.000000","0.000000","0.000000","0.000000","0.000000"
"1976","0.000000","0.000000","0.000000","0.000000","0.000000"
"1986","0.000000","0.000000","0.000000","0.000000","0.000000"
"1996","0.000000","0.000000","0.000000","0.000000","0.000000"
"2006","0.000000","0.000000","0.000000","0.000000","0.000000"
"2016","0.000000","0.000000","0.000000","0.000000","0.000000"
"2026","0.000000","0.000000","0.000000","0.000000","0.000000"
"2036","0.000000","0.000000","0.000000","0.000000","0.000000"
"2046","0.000000","0.000000","0.000000","0.000000","0.000000"
"2056","0.000000","0.000000","0.000000","0.000000","0.000000"
"2066","0.000000","0.000000","0.000000","0.000000","0.000000"
"2076","0.000000","0.000000","0.000000","0.000000","0.000000"
"2086","0.000000","0.000000","0.000000","0.000000","0.000000"
"2096","0.000000","0.000000","0.000000","0.000000","0.000000"
"2106","0.000000","0.000000","0.000000","0.000000","0.000000"
"2116","0.000000","0.000000","0.000000","0.000000","0.000000"
"2126","0.000000","0.000000","0.000000","0.000000","0.000000"
"2136","0.000000","0.000000","0.000000","0.000000","0.000000"
"2146","0.000000","0.000000","0.000000","0.000000","0.000000"
"2156","0.000000","0.000000","0.000000","0.000000","0.000000"
"2166","0.000000","0.000000","0.000000","0.000000","0.000000"
"2176","0.000000","0.000000","0.000000","0.000000","0.000000"
"2186","0.000000","0.000000","0.000000","0.000000","0.000000"
"2196","0.000000","0.000000","0.000000","0.000000","0.000000"
"2206","0.000000","0.000000","0.000000","0.000000","0.000000"
"2216","0.000000","0.000000","0.000000","0.000000","0.000000"
"2226","0.000000","0.000000","0.000000","0.000000","0.000000"
"2236","0.000000","0.000000","0.000000","0.000000","0.000000"
"2246","0.000000","0.000000","0.000000","0.000000","0.000000"
"2256","0.000000","0.000000","0.000000","0.000000","0.000000"
"2266","0.000000","0.000000","0.000000","0.000000","0.000000"
"2276","0.000000","0.000000","0.000000","0.000000","0.000000"
"2286","0.000000","0.000000","0.000000","0.000000","0.000000"
"2296","0.000000","0.000000","0.000000","0.000000","0.000000"
"2306","0.000000","0.000000","0.000000","0.000000","0.000000"
"2316","0.000000","0.000000","0.000000","0.000000","0.000000"
"2326","0.000000","0.000000","0.000000","0.000000","0.000000"
"2336","0.000000","0.000000","0.000000","0.000000","0.000000"
"2346","0.000000","0.000000","0.000000","0.000000","0.000000"
"2356","0.000000","0.000000","0.000000","0.000000","0.000000"
"2366","0.000000","0.000000","0.000000","0.000000","0.000000"
"2376","0.000000","0.000000","0.000000","0.000000","0.000000"
"2386","0.000000","0.000000","0.000000","0.000000","0.000000"
"2396","0.000000","0.000000","0.000000","0.000000","0.000000"
"2406","0.000000","0.000000","0.000000","0.000000","0.000000"
"2416","0.000000","0.000000","0.000000","0.000000","0.000000"
"2426","0.000000","0.000000","0.000000","0.000000","0.000000"
"2436","0.000000","0.000000","0.000000","0.000000","0.000000"
"2446","0.000000","0.000000","0.000000","0.000000","0.000000"
"2456","0.000000","0.000000","0.000000","0.000000","0.000000"
"2466","0.000000","0.000000","0.000000","0.000000","0.000000"
"2476","0.000000","0.000000","0.000000","0.000000","0.000000"
"2486","0.000000","0.000000","0.000000","0.000000","0.000000"
"2496","0.000000","0.000000","0.000000","0.000000","0.000000"
"2506","0.000000","0.000000","0.000000","0.000000","0.000000"
"2516","0.000000","0.000000","0.000000","0.000000","0.000000"
"2526","0.000000","0.000000","0.000000","0.000000","0.000000"
"2536","0.000000","0.000000","0.000000","0.000000","0.000000"
"2546","0.000000","0.000000","0.000000","0.000000","0.000000"
"2556","0.000000","0.000000","0.000000","0.000000","0.000000"
"2566","0.000000","0.000000","0.000000","0.000000","0.000000"
"2576","0.000000","0.000000","0.000000","0.000000","0.000000"
"2586","0.000000","0.000000","0.000000","0.000000","0.000000"
"2596","0.000000","0.000000","0.000000","0.000000","0.000000"
"2606","0.000000","0.000000","0.000000","0.000000","0.000000"
"2616","0.000000","0.000000","0.000000","0.000000","0.000000"
"2626","0.000000","0.000000","0.000000","0.000000","0.000000"
"2636","0.000000","0.000000","0.000000","0.000000","0.000000"
"2646","0.000000","0.000000","0.000000","0.000000","0.000000"
"2656","0.000000","0.000000","0.000000","0.000000","0.000000"
"2666","0.000000","0.000000","0.000000","0.000000","0.000000"
"2676","0.000000","0.000000","0.000000","0.000000","0.000000"
"2686","0.000000","0.000000","0.000000","0.000000","0.000000"
"2696","0.000000","0.000000","0.000000","0.000000","0.000000"
"2706","0.000000","0.000000","0.000000","0.000000","0.000000"
"2716","0.000000","0.000000","0.000000","0.000000","0.000000"
"2726","0.000000","0.000000","0.000000","0.000000","0.000000"
"2736","0.000000","0.000000","0.000000","0.000000","0.000000"
"2746","0.000000","0.000000","0.000000","0.000000","0.000000"
"2756","0.000000","0.000000","0.000000","0.000000","0.000000"
"2766","0.000000","0.000000","0.000000","0.000000","0.000000"
"2776","0.000000","0.000000","0.000000","0.000000","0.000000"
"2786","0.000000","0.000000","0.000000","0.000000","0.000000"
"2796","0.000000","0.000000","0.000000","0.000000","0.000000"
"2806","0.000000","0.000000","0.000000","0.000000","0.000000"
"2816","0.000000","0.000000","0.000000","0.000000","0.000000"
"2826","0.000000","0.000000","0.000000","0.000000","0.000000"
"2836","0.000000","0.000000","0.000000","0.000000","0.000000"
"2846","0.000000","0.000000","0.000000","0.000000","0.000000"
"2856","0.000000","0.000000","0.000000","0.000000","0.000000"
"2866","75.000000","0.000000","0.000000","10.400000","150.000000"
"2876","75.000000","0.000000","0.000000","10.800000","75.000000"
"2886","75.000000","0.000000","0.000000","11.200000","37.500000"
"2896","75.000000","0.000000","0.000000","11.600000","18.750000"
"2906","75.000000","0.000000","0.000000","12.000000","9.375000"
"2916","75.000000","0.000000","0.000000","12.400000","4.687500"
"2926","75.000000","0.000000","0.000000","12.800000","2.343750"
"2936","75.000000","0.000000","0.000000","13.200000","1.171875"
"2946","75.000000","0.000000","0.000000","13.600000","0.585938"
"2956","75.000000","0.000000","0.000000","14.000000","0.292969"
"2966","75.000000","0.000000","0.000000","14.400000","0.146484"
"2976","75.000000","0.000000","0.000000","14.800000","0.073242"
"2986","75.000000","0.000000","0.000000","15.200000","0.036621"
"2996","75.000000","0.000000","0.000000","15.600000","0.018311"
"3006","75.000000","0.000000","0.000000","16.000000","0.009155"
"3016","75.000000","0.000000","0.000000","16.400000","0.004578"
"3026","75.000000","0.000000","0.000000","16.800000","0.002289"
"3036","75.000000","0.000000","0.000000","17.200000","0.001144"
"3046","75.000000","0.000000","0.000000","17.600000","0.000572"
"3056","75.000000","0.000000","0.000000","18.000000","0.000286"
"3066","75.000000","0.000000","0.000000","18.400000","0.000143"
"3076","75.000000","0.000000","0.000000","18.800000","0.000072"
"3086","75.000000","0.000000","0.000000","19.200000","0.000036"
"3096","75.000000","0.000000","0.000000","19.600000","0.000018"
"3106","75.000000","0.000000","0.000000","20.000000","0.000009"
"3116","75.000000","0.000000","0.000000","20.400000","0.000004"
"3126","75.000000","0.000000","0.000000","20.800000","0.000002"
"3136","75.000000","0.000000","0.000000","21.200000","0.000001"
"3146","75.000000","0.000000","0.000000","21.600000","0.000001"
"3156","75.000000","0.000000","0.000000","22.000000","0.000000"
"3166","75.000000","0.000000","0.000000","22.400000","0.000000"
"3176","75.000000","0.000000","0.000000","22.800000","0.000000"
"3186","75.000000","0.000000","0.000000","23.200000","0.000000"
"3196","75.000000","0.000000","0.000000","23.600000","0.000000"
"3206","75.000000","0.000000","0.000000","24.000000","0.000000"
"3216","75.000000","0.000000","0.000000","24.400000","0.000000"
"3226","75.000000","0.000000","0.000000","24.800000","0.000000"
"3236","75.000000","0.000000","0.000000","25.200000","0.000000"
"3246","75.000000","0.000000","0.000000","25.600000","0.000000"
"3256","75.000000","0.000000","0.000000","26.000000","0.000000"
"3266","75.000000","0.000000","0.000000","26.400000","0.000000"
"3276","75.000000","0.000000","0.000000","26.800000","0.000000"
"3286","75.000000","0.000000","0.000000","27.200000","0.000000"
"3296","75.000000","0.000000","0.000000","27.600000","0.000000"
"3306","75.000000","0.000000","0.000000","28.000000","0.000000"
"3316","75.000000","0.000000","0.000000","28.400000","0.000000"
"3326","75.000000","0.000000","0.000000","28.800000","0.000000"
"3336","75.000000","0.000000","0.000000","29.200000","0.000000"
"3346","75.000000","0.000000","0.000000","29.600000","0.000000"
"3356","75.000000","0.000000","0.000000","30.000000","0.000000"
"3366","75.000000","0.000000","0.000000","30.400000","0.000000"
"3376","75.000000","0.000000","0.000000","30.800000","0.000000"
"3386","75.000000","0.000000","0.000000","31.200000","0.000000"
"3396","75.000000","0.000000","0.000000","31.600000","0.000000"
"3406","75.000000","0.000000","0.000000","32.000000","0.000000"
"3416","75.000000","0.000000","0.000000","32.400000","0.000000"
"3426","75.000000","0.000000","0.000000","32.800000","0.000000"
"3436","75.000000","0.000000","0.000000","33.200000","0.000000"
"3446","75.000000","0.000000","0.000000","33.300000","0.000000"
"3456","75.000000","0.000000","0.000000","33.300000","0.000000"
"3466","75.000000","0.000000","0.000000","33.300000","0.000000"
"3476","75.000000","0.000000","0.000000","33.300000","0.000000"
"3486","75.000000","0.000000","0.000000","33.300000","0.000000"
"3496","75.000000","0.000000","0.000000","33.300000","0.000000"
"3506","75.000000","0.000000","0.000000","33.300000","0.000000"
"3516","75.000000","0.000000","0.000000","33.300000","0.000000"
"3526","75.000000","0.000000","0.000000","33.300000","0.000000"
"3536","75.000000","0.000000","0.000000","33.300000","0.000000"
"3546","75.000000","0.000000","0.000000","33.300000","0.000000"
"3556","75.000000","0.000000","0.000000","33.300000","0.000000"
"3566","75.000000","0.000000","0.000000","33.300000","0.000000"
"3576","75.000000","0.000000","0.000000","33.300000","0.000000"
"3586","75.000000","0.000000","0.000000","33.300000","0.000000"
"3596","75.000000","0.000000","0.000000","33.300000","0.000000"
"3606","75.000000","0.000000","0.000000","33.300000","0.000000"
"3616","75.000000","0.000000","0.000000","33.300000","0.000000"
"3626","75.000000","0.000000","0.000000","33.300000","0.000000"
"3636","75.000000","0.000000","0.000000","33.300000","0.000000"
"3646","75.000000","0.000000","0.000000","33.300000","0.000000"
"3656","75.000000","0.000000","0.000000","33.300000","0.000000"
"3666","75.000000","0.000000","0.000000","33.300000","0.000000"
"3676","75.000000","0.000000","0.000000","33.300000","0.000000"
"3686","75.000000","0.000000","0.000000","33.300000","0.000000"
"3696","75.000000","0.000000","0.000000","33.300000","0.000000"
"3706","75.000000","0.000000","0.000000","33.300000","0.000000"
"3716","75.000000","0.000000","0.000000","33.300000","0.000000"
"3726","150.000000","0.000000","0.000000","33.700000","150.000000"
"3736","150.000000","0.000000","0.000000","34.100000","75.000000"
"3746","150.000000","0.000000","0.000000","34.500000","37.500000"
"3756","150.000000","0.000000","0.000000","34.900000","18.750000"
"3766","150.000000","0.000000","0.000000","35.300000","9.375000"
"3776","150.000000","0.000000","0.000000","35.700000","4.687500"
"3786","150.000000","0.000000","0.000000","36.100000","2.343750"
"3796","150.000000","0.000000","0.000000","36.500000","1.171875"
"3806","150.000000","0.000000","0.000000","36.900000","0.585938"
"3816","150.000000","0.000000","0.000000","37.300000","0.292969"
"3826","150.000000","0.000000","0.000000","37.700000","0.146484"
"3836","150.000000","0.000000","0.000000","38.100000","0.073242"
"3846","150.000000","0.000000","0.000000","38.500000","0.036621"
"3856","150.000000","0.000000","0.000000","38.900000","0.018311"
"3866","150.000000","0.000000","0.000000","39.300000","0.009155"
"3876","150.000000","0.000000","0.000000","39.700000","0.004578"
"3886","150.000000","0.000000","0.000000","40.100000","0.002289"
"3896","150.000000","0.000000","0.000000","40.500000","0.001144"
"3906","150.000000","0.000000","0.000000","40.900000","0.000572"
"3916","150.000000","0.000000","0.000000","41.300000","0.000286"
"3926","150.000000","0.000000","0.000000","41.700000","0.000143"
"3936","150.000000","0.000000","0.000000","42.100000","0.000072"
"3946","150.000000","0.000000","0.000000","42.500000","0.000036"
"3956","150.000000","0.000000","0.000000","42.900000","0.000018"
"3966","150.000000","0.000000","0.000000","43.300000","0.000009"
"3976","150.000000","0.000000","0.000000","43.700000","0.000004"
"3986","150.000000","0.000000","0.000000","44.100000","0.000002"
"3996","150.000000","0.000000","0.000000","44.500000","0.000001"
"4006","150.000000","0.000000","0.000000","44.900000","0.000001"
"4016","150.000000","0.000000","0.000000","45.300000","0.000000"
"4026","150.000000","0.000000","0.000000","45.700000","0.000000"
"4036","150.000000","0.000000","0.000000","46.100000","0.000000"
"4046","150.000000","0.000000","0.000000","46.500000","0.000000"
"4056","150.000000","0.000000","0.000000","46.900000","0.000000"
"4066","150.000000","0.000000","0.000000","47.300000","0.000000"
"4076","150.000000","0.000000","0.000000","47.700000","0.000000"
"4086","150.000000","0.000000","0.000000","48.100000","0.000000"
"4096","150.000000","0.000000","0.000000","48.500000","0.000000"
"4106","150.000000","0.000000","0.000000","48.900000","0.000000"
"4116","150.000000","0.000000","0.000000","49.300000","0.000000"
"4126","150.000000","0.000000","0.000000","49.700000","0.000000"
"4136","150.000000","0.000000","0.000000","50.100000","0.000000"
"4146","150.000000","0.000000","0.000000","50.500000","0.000000"
"4156","150.000000","0.000000","0.000000","50.900000","0.000000"
"4166","150.000000","0.000000","0.000000","51.300000","0.000000"
"4176","150.000000","0.000000","0.000000","51.700000","0.000000"
"4186","150.000000","0.000000","0.000000","52.100000","0.000000"
"4196","150.000000","0.000000","0.000000","52.500000","0.000000"
"4206","150.000000","0.000000","0.000000","52.900000","0.000000"
"4216","150.000000","0.000000","0.000000","53.300000","0.000000"
"4226","150.000000","0.000000","0.000000","53.700000","0.000000"
"4236","150.000000","0.000000","0.000000","54.100000","0.000000"
"4246","150.000000","0.000000","0.000000","54.500000","0.000000"
"4256","150.000000","0.000000","0.000000","54.900000","0.000000"
"4266","150.000000","0.000000","0.000000","55.300000","0.000000"
"4276","150.000000","0.000000","0.000000","55.700000","0.000000"
"4286","150.000000","0.000000","0.000000","56.100000","0.000000"
"4296","150.000000","0.000000","0.000000","56.500000","0.000000"
"4306","150.000000","0.000000","0.000000","56.900000","0.000000"
"4316","150.000000","0.000000","0.000000","57.300000","0.000000"
"4326","150.000000","0.000000","0.000000","57.700000","0.000000"
"4336","150.000000","0.000000","0.000000","58.100000","0.000000"
"4346","150.000000","0.000000","0.000000","58.500000","0.000000"
"4356","150.000000","0.000000","0.000000","58.900000","0.000000"
"4366","150.000000","0.000000","0.000000","59.300000","0.000000"
"4376","150.000000","0.000000","0.000000","59.700000","0.000000"
"4386","150.000000","0.000000","0.000000","60.100000","0.000000"
"4396","150.000000","0.000000","0.000000","60.500000","0.000000"
"4406","150.000000","0.000000","0.000000","60.900000","0.000000"
"4416","150.000000","0.000000","0.000000","61.300000","0.000000"
