"Time","Target/4","Rpm/4","Accel(m/s)","Power","D"
"4426","150.000000","0.000000","0.000000","61.700000","0.000000"
"4436","150.000000","0.000000","0.000000","62.100000","0.000000"
"4446","150.000000","0.000000","0.000000","62.500000","0.000000"
"4456","150.000000","0.000000","0.000000","62.900000","0.000000"
"4466","150.000000","0.000000","0.000000","63.300000","0.000000"
"4476","150.000000","0.000000","0.000000","63.700000","0.000000"
"4486","150.000000","0.000000","0.000000","64.100000","0.000000"
"4496","150.000000","0.000000","0.000000","64.500000","0.000000"
"4506","150.000000","0.000000","0.000000","64.900000","0.000000"
"4516","150.000000","0.000000","0.000000","65.300000","0.000000"
"4526","150.000000","0.000000","0.000000","65.700000","0.000000"
"4536","150.000000","0.000000","0.000000","66.100000","0.000000"
"4546","150.000000","0.000000","0.000000","66.500000","0.000000"
"4556","150.000000","0.000000","0.000000","66.600000","0.000000"
"4566","150.000000","0.000000","0.000000","66.600000","0.000000"
"4576","150.000000","0.000000","0.000000","66.600000","0.000000"
"4586","150.000000","0.000000","0.000000","66.600000","0.000000"
"4596","150.000000","0.000000","0.000000","66.600000","0.000000"
"4606","150.000000","0.000000","0.000000","66.600000","0.000000"
"4616","150.000000","0.000000","0.000000","66.600000","0.000000"
"4626","225.000000","0.000000","0.000000","67.000000","150.000000"
"4636","225.000000","0.000000","0.000000","67.400000","75.000000"
"4646","225.000000","0.000000","0.000000","67.800000","37.500000"
"4656","225.000000","0.000000","0.000000","68.200000","18.750000"
"4666","225.000000","0.000000","0.000000","68.600000","9.375000"
"4676","225.000000","0.000000","0.000000","69.000000","4.687500"
"4686","225.000000","0.000000","0.000000","69.400000","2.343750"
"4696","225.000000","0.000000","0.000000","69.800000","1.171875"
"4706","225.000000","0.000000","0.000000","70.200000","0.585938"
"4716","225.000000","0.000000","0.000000","70.600000","0.292969"
"4726","225.000000","0.000000","0.000000","71.000000","0.146484"
"4736","225.000000","0.000000","0.000000","71.400000","0.073242"
"4746","225.000000","0.000000","0.000000","71.800000","0.036621"
"4756","225.000000","0.000000","0.000000","72.200000","0.018311"
"4766","225.000000","0.000000","0.000000","72.600000","0.009155"
"4776","225.000000","0.000000","0.000000","73.000000","0.004578"
"4786","225.000000","0.000000","0.000000","73.400000","0.002289"
"4796","225.000000","0.000000","0.000000","73.800000","0.001144"
"4806","225.000000","0.000000","0.000000","74.200000","0.000572"
"4816","225.000000","0.000000","0.000000","74.600000","0.000286"
"4826","225.000000","0.000000","0.000000","75.000000","0.000143"
"4836","225.000000","0.000000","0.000000","75.400000","0.000072"
"4846","225.000000","0.000000","0.000000","75.800000","0.000036"
"4856","225.000000","0.000000","0.000000","76.200000","0.000018"
"4866","225.000000","0.000000","0.000000","76.600000","0.000009"
"4876","225.000000","0.000000","0.000000","77.000000","0.000004"
"4886","225.000000","0.000000","0.000000","77.400000","0.000002"
"4896","225.000000","0.000000","0.000000","77.800000","0.000001"
"4906","225.000000","0.000000","0.000000","78.200000","0.000001"
"4916","225.000000","0.000000","0.000000","78.600000","0.000000"
"4926","225.000000","0.000000","0.000000","79.000000","0.000000"
"4936","225.000000","0.000000","0.000000","79.400000","0.000000"
"4946","225.000000","0.000000","0.000000","79.800000","0.000000"
"4956","225.000000","0.000000","0.000000","80.200000","0.000000"
"4966","225.000000","0.000000","0.000000","80.600000","0.000000"
"4976","225.000000","0.000000","0.000000","81.000000","0.000000"
"4986","225.000000","0.000000","0.000000","81.400000","0.000000"
"4996","225.000000","0.000000","0.000000","81.800000","0.000000"
"5006","225.000000","0.000000","0.000000","82.200000","0.000000"
"5016","225.000000","0.000000","0.000000","82.600000","0.000000"
"5026","225.000000","0.000000","0.000000","83.000000","0.000000"
"5036","225.000000","0.000000","0.000000","83.400000","0.000000"
"5046","225.000000","0.000000","0.000000","83.800000","0.000000"
"5056","225.000000","0.000000","0.000000","84.200000","0.000000"
"5066","225.000000","0.000000","0.000000","84.600000","0.000000"
"5076","225.000000","0.000000","0.000000","85.000000","0.000000"
"5086","225.000000","0.000000","0.000000","85.400000","0.000000"
"5096","225.000000","0.000000","0.000000","85.800000","0.000000"
"5106","225.000000","0.000000","0.000000","86.200000","0.000000"
"5116","225.000000","0.000000","0.000000","86.600000","0.000000"
"5126","225.000000","0.000000","0.000000","87.000000","0.000000"
"5136","225.000000","0.000000","0.000000","87.400000","0.000000"
"5146","225.000000","0.000000","0.000000","87.800000","0.000000"
"5156","225.000000","0.000000","0.000000","88.200000","0.000000"
"5166","225.000000","0.000000","0.000000","88.600000","0.000000"
"5176","225.000000","0.000000","0.000000","89.000000","0.000000"
"5186","225.000000","0.000000","0.000000","89.400000","0.000000"
"5196","225.000000","0.000000","0.000000","89.800000","0.000000"
"5206","225.000000","0.000000","0.000000","90.200000","0.000000"
"5216","225.000000","0.000000","0.000000","90.600000","0.000000"
"5226","225.000000","0.000000","0.000000","91.000000","0.000000"
"5236","225.000000","0.000000","0.000000","91.400000","0.000000"
"5246","225.000000","0.000000","0.000000","91.800000","0.000000"
"5256","225.000000","0.000000","0.000000","92.200000","0.000000"
"5266","225.000000","0.000000","0.000000","92.600000","0.000000"
"5276","225.000000","0.000000","0.000000","93.000000","0.000000"
"5286","225.000000","0.000000","0.000000","93.400000","0.000000"
"5296","225.000000","0.000000","0.000000","93.800000","0.000000"
"5306","225.000000","0.000000","0.000000","94.200000","0.000000"
"5316","225.000000","0.000000","0.000000","94.600000","0.000000"
"5326","225.000000","0.000000","0.000000","95.000000","0.000000"
"5336","225.000000","0.000000","0.000000","95.400000","0.000000"
"5346","225.000000","0.000000","0.000000","95.800000","0.000000"
"5356","225.000000","0.000000","0.000000","96.200000","0.000000"
"5366","225.000000","0.000000","0.000000","96.600000","0.000000"
"5376","225.000000","0.000000","0.000000","97.000000","0.000000"
"5386","225.000000","0.000000","0.000000","97.400000","0.000000"
"5396","225.000000","0.000000","0.000000","97.800000","0.000000"
"5406","225.000000","0.000000","0.000000","98.200000","0.000000"
"5416","225.000000","0.000000","0.000000","98.600000","0.000000"
"5426","225.000000","0.000000","0.000000","99.000000","0.000000"
"5436","225.000000","0.000000","0.000000","99.400000","0.000000"
"5446","225.000000","0.000000","0.000000","99.800000","0.000000"
"5456","225.000000","0.000000","0.000000","99.900000","0.000000"
"5466","300.000000","0.000000","0.000000","100.300000","150.000000"
"5476","300.000000","0.000000","0.000000","100.700000","75.000000"
"5486","300.000000","0.000000","0.000000","101.100000","37.500000"
"5496","300.000000","0.000000","0.000000","101.500000","18.750000"
"5506","300.000000","0.000000","0.000000","101.900000","9.375000"
"5516","300.000000","0.000000","0.000000","102.300000","4.687500"
"5526","300.000000","0.000000","0.000000","102.700000","2.343750"
"5536","300.000000","0.000000","0.000000","103.100000","1.171875"
"5546","300.000000","0.000000","0.000000","103.500000","0.585938"
"5556","300.000000","0.000000","0.000000","103.900000","0.292969"
"5566","300.000000","0.000000","0.000000","104.300000","0.146484"
"5576","300.000000","0.000000","0.000000","104.700000","0.073242"
"5586","300.000000","0.000000","0.000000","105.100000","0.036621"
"5596","300.000000","0.000000","0.000000","105.500000","0.018311"
"5606","300.000000","0.000000","0.000000","105.900000","0.009155"
"5616","300.000000","0.000000","0.000000","106.300000","0.004578"
"5626","300.000000","0.000000","0.000000","106.700000","0.002289"
"5636","300.000000","0.000000","0.000000","107.100000","0.001144"
"5646","300.000000","0.000000","0.000000","107.500000","0.000572"
"5656","300.000000","0.000000","0.000000","107.900000","0.000286"
"5666","300.000000","0.000000","0.000000","108.300000","0.000143"
"5676","300.000000","0.000000","0.000000","108.700000","0.000072"
"5686","300.000000","0.000000","0.000000","109.100000","0.000036"
"5696","300.000000","0.000000","0.000000","109.500000","0.000018"
"5706","300.000000","0.000000","0.000000","109.900000","0.000009"
"5716","300.000000","0.000000","0.000000","110.300000","0.000004"
"5726","300.000000","0.000000","0.000000","110.700000","0.000002"
"5736","300.000000","0.000000","0.000000","111.100000","0.000001"
"5746","300.000000","0.000000","0.000000","111.500000","0.000001"
"5756","300.000000","0.000000","0.000000","111.900000","0.000000"
"5766","300.000000","0.000000","0.000000","112.300000","0.000000"
"5776","300.000000","0.000000","0.000000","112.700000","0.000000"
"5786","300.000000","0.000000","0.000000","113.100000","0.000000"
"5796","300.000000","0.000000","0.000000","113.500000","0.000000"
"5806","300.000000","0.000000","0.000000","113.900000","0.000000"
"5816","300.000000","0.000000","0.000000","114.300000","0.000000"
"5826","300.000000","0.000000","0.000000","114.700000","0.000000"
"5836","300.000000","0.000000","0.000000","115.100000","0.000000"
"5846","300.000000","0.000000","0.000000","115.500000","0.000000"
"5856","300.000000","0.000000","0.000000","115.900000","0.000000"
"5866","300.000000","0.000000","0.000000","116.300000","0.000000"
"5876","300.000000","0.000000","0.000000","116.700000","0.000000"
"5886","300.000000","0.000000","0.000000","117.100000","0.000000"
"5896","300.000000","0.000000","0.000000","117.500000","0.000000"
"5906","300.000000","0.000000","0.000000","117.900000","0.000000"
"5916","300.000000","0.000000","0.000000","118.300000","0.000000"
"5926","300.000000","0.000000","0.000000","118.700000","0.000000"
"5936","300.000000","0.000000","0.000000","119.100000","0.000000"
"5946","300.000000","0.000000","0.000000","119.500000","0.000000"
"5956","300.000000","0.000000","0.000000","119.900000","0.000000"
"5966","300.000000","0.000000","0.000000","120.300000","0.000000"
"5976","300.000000","0.000000","0.000000","120.700000","0.000000"
"5986","300.000000","0.000000","0.000000","121.100000","0.000000"
"5996","300.000000","0.000000","0.000000","121.500000","0.000000"
"6006","300.000000","0.000000","0.000000","121.900000","0.000000"
"6016","300.000000","0.000000","0.000000","122.300000","0.000000"
"6026","300.000000","0.000000","0.000000","122.700000","0.000000"
"6036","300.000000","0.000000","0.000000","123.100000","0.000000"
"6046","300.000000","0.000000","0.000000","123.500000","0.000000"
"6056","300.000000","0.000000","0.000000","123.900000","0.000000"
"6066","300.000000","0.000000","0.000000","124.300000","0.000000"
"6076","300.000000","0.000000","0.000000","124.700000","0.000000"
"6086","300.000000","0.000000","0.000000","125.100000","0.000000"
"6096","300.000000","0.000000","0.000000","125.500000","0.000000"
"6106","300.000000","0.000000","0.000000","125.900000","0.000000"
"6116","300.000000","0.000000","0.000000","126.300000","0.000000"
"6126","300.000000","0.000000","0.000000","126.700000","0.000000"
"6136","300.000000","0.000000","0.000000","127.000000","0.000000"
"6146","300.000000","0.000000","0.000000","127.000000","0.000000"
"6156","300.000000","0.000000","0.000000","127.000000","0.000000"
"6166","300.000000","0.000000","0.000000","127.000000","0.000000"
"6176","300.000000","0.000000","0.000000","127.000000","0.000000"
"6186","300.000000","0.000000","0.000000","127.000000","0.000000"
"6196","300.000000","0.000000","0.000000","127.000000","0.000000"
"6206","300.000000","0.000000","0.000000","127.000000","0.000000"
"6216","300.000000","0.000000","0.000000","127.000000","0.000000"
"6226","300.000000","0.000000","0.000000","127.000000","0.000000"
"6236","300.000000","0.000000","0.000000","127.000000","0.000000"
"6246","300.000000","0.000000","0.000000","127.000000","0.000000"
"6256","300.000000","0.000000","0.000000","127.000000","0.000000"
"6266","300.000000","0.000000","0.000000","127.000000","0.000000"
"6276","300.000000","0.000000","0.000000","127.000000","0.000000"
"6286","300.000000","0.000000","0.000000","127.000000","0.000000"
"6296","300.000000","0.000000","0.000000","127.000000","0.000000"
"6306","300.000000","0.000000","0.000000","127.000000","0.000000"
"6316","300.000000","0.000000","0.000000","127.000000","0.000000"
"6326","300.000000","0.000000","0.000000","127.000000","0.000000"
"6336","300.000000","0.000000","0.000000","127.000000","0.000000"
"6346","300.000000","0.000000","0.000000","127.000000","0.000000"
"6356","300.000000","0.000000","0.000000","127.000000","0.000000"
"6366","300.000000","0.000000","0.000000","127.000000","0.000000"
"6376","300.000000","0.000000","0.000000","127.000000","0.000000"
"6386","300.000000","0.000000","0.000000","127.000000","0.000000"
"6396","300.000000","0.000000","0.000000","127.000000","0.000000"
"6406","300.000000","0.000000","0.000000","127.000000","0.000000"
"6416","300.000000","0.000000","0.000000","127.000000","0.000000"
"6426","300.000000","0.000000","0.000000","127.000000","0.000000"
"6436","300.000000","0.000000","0.000000","127.000000","0.000000"
"6446","300.000000","0.000000","0.000000","127.000000","0.000000"
"6456","300.000000","0.000000","0.000000","127.000000","0.000000"
"6466","375.000000","0.000000","0.000000","127.000000","150.000000"
"6476","375.000000","0.000000","0.000000","127.000000","75.000000"
"6486","375.000000","0.000000","0.000000","127.000000","37.500000"
"6496","375.000000","0.000000","0.000000","127.000000","18.750000"
"6506","375.000000","0.000000","0.000000","127.000000","9.375000"
"6516","375.000000","0.000000","0.000000","127.000000","4.687500"
"6526","375.000000","0.000000","0.000000","127.000000","2.343750"
"6536","375.000000","0.000000","0.000000","127.000000","1.171875"
"6546","375.000000","0.000000","0.000000","127.000000","0.585938"
"6556","375.000000","0.000000","0.000000","127.000000","0.292969"
"6566","375.000000","0.000000","0.000000","127.000000","0.146484"
"6576","375.000000","0.000000","0.000000","127.000000","0.073242"
"6586","375.000000","0.000000","0.000000","127.000000","0.036621"
"6596","375.000000","0.000000","0.000000","127.000000","0.018311"
"6606","375.000000","0.000000","0.000000","127.000000","0.009155"
"6616","375.000000","0.000000","0.000000","127.000000","0.004578"
"6626","375.000000","0.000000","0.000000","127.000000","0.002289"
"6636","375.000000","0.000000","0.000000","127.000000","0.001144"
"6646","375.000000","0.000000","0.000000","127.000000","0.000572"
"6656","375.000000","0.000000","0.000000","127.000000","0.000286"
"6666","375.000000","0.000000","0.000000","127.000000","0.000143"
"6676","375.000000","0.000000","0.000000","127.000000","0.000072"
"6686","375.000000","0.000000","0.000000","127.000000","0.000036"
"6696","375.000000","0.000000","0.000000","127.000000","0.000018"
"6706","375.000000","0.000000","0.000000","127.000000","0.000009"
"6716","375.000000","0.000000","0.000000","127.000000","0.000004"
"6726","375.000000","0.000000","0.000000","127.000000","0.000002"
"6736","375.000000","0.000000","0.000000","127.000000","0.000001"
"6746","375.000000","0.000000","0.000000","127.000000","0.000001"
"6756","375.000000","0.000000","0.000000","127.000000","0.000000"
"6766","375.000000","0.000000","0.000000","127.000000","0.000000"
"6776","375.000000","0.000000","0.000000","127.000000","0.000000"
"6786","375.000000","0.000000","0.000000","127.000000","0.000000"
"6796","375.000000","0.000000","0.000000","127.000000","0.000000"
"6806","375.000000","0.000000","0.000000","127.000000","0.000000"
"6816","375.000000","0.000000","0.000000","127.000000","0.000000"
"6826","375.000000","0.000000","0.000000","127.000000","0.000000"
"6836","375.000000","0.000000","0.000000","127.000000","0.000000"
"6846","375.000000","0.000000","0.000000","127.000000","0.000000"
"6856","375.000000","0.000000","0.000000","127.000000","0.000000"
"6866","375.000000","0.000000","0.000000","127.000000","0.000000"
"6876","375.000000","0.000000","0.000000","127.000000","0.000000"
"6886","375.000000","0.000000","0.000000","127.000000","0.000000"
"6896","375.000000","0.000000","0.000000","127.000000","0.000000"
"6906","375.000000","0.000000","0.000000","127.000000","0.000000"
"6916","375.000000","0.000000","0.000000","127.000000","0.000000"
"6926","375.000000","0.000000","0.000000","127.000000","0.000000"
"6936","375.000000","0.000000","0.000000","127.000000","0.000000"
"6946","375.000000","0.000000","0.000000","127.000000","0.000000"
"6956","375.000000","0.000000","0.000000","127.000000","0.000000"
"6966","375.000000","0.000000","0.000000","127.000000","0.000000"
"6976","375.000000","0.000000","0.000000","127.000000","0.000000"
"6986","375.000000","0.000000","0.000000","127.000000","0.000000"
"6996","375.000000","0.000000","0.000000","127.000000","0.000000"
"7006","375.000000","0.000000","0.000000","127.000000","0.000000"
"7016","375.000000","0.000000","0.000000","127.000000","0.000000"
"7026","375.000000","0.000000","0.000000","127.000000","0.000000"
"7036","375.000000","0.000000","0.000000","127.000000","0.000000"
"7046","375.000000","0.000000","0.000000","127.000000","0.000000"
"7056","375.000000","0.000000","0.000000","127.000000","0.000000"
"7066","375.000000","0.000000","0.000000","127.000000","0.000000"
"7076","375.000000","0.000000","0.000000","127.000000","0.000000"
"7086","375.000000","0.000000","0.000000","127.000000","0.000000"
"7096","375.000000","0.000000","0.000000","127.000000","0.000000"
"7106","375.000000","0.000000","0.000000","127.000000","0.000000"
"7116","375.000000","0.000000","0.000000","127.000000","0.000000"
"7126","375.000000","0.000000","0.000000","127.000000","0.000000"
"7136","375.000000","0.000000","0.000000","127.000000","0.000000"
"7146","375.000000","0.000000","0.000000","127.000000","0.000000"
"7156","375.000000","0.000000","0.000000","127.000000","0.000000"
"7166","375.000000","0.000000","0.000000","127.000000","0.000000"
"7176","375.000000","0.000000","0.000000","127.000000","0.000000"
"7186","375.000000","0.000000","0.000000","127.000000","0.000000"
"7196","375.000000","0.000000","0.000000","127.000000","0.000000"
"7206","375.000000","0.000000","0.000000","127.000000","0.000000"
"7216","375.000000","0.000000","0.000000","127.000000","0.000000"
"7226","375.000000","0.000000","0.000000","127.000000","0.000000"
"7236","375.000000","0.000000","0.000000","127.000000","0.000000"
"7246","375.000000","0.000000","0.000000","127.000000","0.000000"
"7256","375.000000","0.000000","0.000000","127.000000","0.000000"
"7266","375.000000","0.000000","0.000000","127.000000","0.000000"
"7276","375.000000","0.000000","0.000000","127.000000","0.000000"
"7286","375.000000","0.000000","0.000000","127.000000","0.000000"
"7296","375.000000","0.000000","0.000000","127.000000","0.000000"
"7306","375.000000","0.000000","0.000000","127.000000","0.000000"
"7316","375.000000","0.000000","0.000000","127.000000","0.000000"
"7326","375.000000","0.000000","0.000000","127.000000","0.000000"
"7336","375.000000","0.000000","0.000000","127.000000","0.000000"
"7346","375.000000","0.000000","0.000000","127.000000","0.000000"
"7356","375.000000","0.000000","0.000000","127.000000","0.000000"
"7366","450.000000","0.000000","0.000000","127.000000","150.000000"
"7376","450.000000","0.000000","0.000000","127.000000","75.000000"
"7386","450.000000","0.000000","0.000000","127.000000","37.500000"
"7396","450.000000","0.000000","0.000000","127.000000","18.750000"
"7406","450.000000","0.000000","0.000000","127.000000","9.375000"
"7416","450.000000","0.000000","0.000000","127.000000","4.687500"
"7426","450.000000","0.000000","0.000000","127.000000","2.343750"
"7436","450.000000","0.000000","0.000000","127.000000","1.171875"
"7446","450.000000","0.000000","0.000000","127.000000","0.585938"
"7456","450.000000","0.000000","0.000000","127.000000","0.292969"
"7466","450.000000","0.000000","0.000000","127.000000","0.146484"
"7476","450.000000","0.000000","0.000000","127.000000","0.073242"
"7486","450.000000","0.000000","0.000000","127.000000","0.036621"
"7496","450.000000","0.000000","0.000000","127.000000","0.018311"
