"4796","150.000000","0.000000","0.000000","66.600329","0.003135"
"8076","225.000000","0.000000","0.000000","114.200000","-1.144474"
"8086","225.000000","0.000000","0.000000","113.800000","-1.030027"
"8096","225.000000","0.000000","0.000000","113.400000","-0.927024"
"8106","225.000000","0.000000","0.000000","113.000000","-0.834322"
"8116","225.000000","0.000000","0.000000","112.600000","-0.750889"
"8126","225.000000","0.000000","0.000000","112.200000","-0.675800"
"8136","225.000000","0.000000","0.000000","111.800000","-0.608220"
"8146","225.000000","0.000000","0.000000","111.400000","-0.547398"
"8156","225.000000","0.000000","0.000000","111.000000","-0.492659"
"8166","225.000000","0.000000","0.000000","110.600000","-0.443393"
"8176","225.000000","0.000000","0.000000","110.200000","-0.399053"
"8186","225.000000","0.000000","0.000000","109.800000","-0.359148"
"8196","225.000000","0.000000","0.000000","109.400000","-0.323233"
"8206","225.000000","0.000000","0.000000","109.000000","-0.290910"
"8216","225.000000","0.000000","0.000000","108.600000","-0.261819"
"8226","225.000000","0.000000","0.000000","108.200000","-0.235637"
"8236","225.000000","0.000000","0.000000","107.800000","-0.212073"
"8246","225.000000","0.000000","0.000000","107.400000","-0.190866"
"8256","225.000000","0.000000","0.000000","107.000000","-0.171779"
"8266","225.000000","0.000000","0.000000","106.600000","-0.154601"
"8276","225.000000","0.000000","0.000000","106.200000","-0.139141"
"8286","225.000000","0.000000","0.000000","105.800000","-0.125227"
"8296","225.000000","0.000000","0.000000","105.400000","-0.112704"
"8306","225.000000","0.000000","0.000000","105.000000","-0.101434"
"8316","225.000000","0.000000","0.000000","104.600000","-0.091291"
"8326","225.000000","0.000000","0.000000","104.200000","-0.082162"
"8336","225.000000","0.000000","0.000000","103.800000","-0.073945"
"8346","225.000000","0.000000","0.000000","103.400000","-0.066551"
"8356","225.000000","0.000000","0.000000","103.000000","-0.059896"
"8366","225.000000","0.000000","0.000000","102.600000","-0.053906"
"8376","225.000000","0.000000","0.000000","102.200000","-0.048516"
"8386","225.000000","0.000000","0.000000","101.800000","-0.043664"
"8396","225.000000","0.000000","0.000000","101.400000","-0.039298"
"8406","225.000000","0.000000","0.000000","101.000000","-0.035368"
"8416","225.000000","0.000000","0.000000","100.600000","-0.031831"
"8426","225.000000","0.000000","0.000000","100.200000","-0.028648"
"8436","225.000000","0.000000","0.000000","99.897293","-0.025783"
"8446","225.000000","0.000000","0.000000","99.897563","-0.023205"
"8456","225.000000","0.000000","0.000000","99.897807","-0.020884"
"8466","225.000000","0.000000","0.000000","99.898026","-0.018796"
"8476","225.000000","0.000000","0.000000","99.898224","-0.016916"
"8486","225.000000","0.000000","0.000000","99.898401","-0.015225"
"8496","225.000000","0.000000","0.000000","99.898561","-0.013702"
"8506","225.000000","0.000000","0.000000","99.898705","-0.012332"
"8516","225.000000","0.000000","0.000000","99.898835","-0.011099"
"8526","225.000000","0.000000","0.000000","99.898951","-0.009989"
"8536","225.000000","0.000000","0.000000","99.899056","-0.008990"
"8546","225.000000","0.000000","0.000000","99.899150","-0.008091"
"8556","225.000000","0.000000","0.000000","99.899235","-0.007282"
"8566","225.000000","0.000000","0.000000","99.899312","-0.006554"
"8576","225.000000","0.000000","0.000000","99.899381","-0.005898"
"8586","225.000000","0.000000","0.000000","99.899443","-0.005309"
"8596","225.000000","0.000000","0.000000","99.899498","-0.004778"
"8606","225.000000","0.000000","0.000000","99.899549","-0.004300"
"8616","225.000000","0.000000","0.000000","99.899594","-0.003870"
"8626","225.000000","0.000000","0.000000","99.899634","-0.003483"
"8636","225.000000","0.000000","0.000000","99.899671","-0.003135"
"8646","225.000000","0.000000","0.000000","99.899704","-0.002821"
"8656","225.000000","0.000000","0.000000","99.899733","-0.002539"
"8666","225.000000","0.000000","0.000000","99.899760","-0.002285"
"8676","225.000000","0.000000","0.000000","99.899784","-0.002057"
"8686","225.000000","0.000000","0.000000","99.899806","-0.001851"
"8696","225.000000","0.000000","0.000000","99.899825","-0.001666"
"8706","225.000000","0.000000","0.000000","99.899843","-0.001499"
"8716","225.000000","0.000000","0.000000","99.899858","-0.001349"
"8726","225.000000","0.000000","0.000000","99.899872","-0.001214"
"8736","225.000000","0.000000","0.000000","99.899885","-0.001093"
"8746","225.000000","0.000000","0.000000","99.899897","-0.000984"
"8756","225.000000","0.000000","0.000000","99.899907","-0.000885"
"8766","225.000000","0.000000","0.000000","99.899916","-0.000797"
"8776","225.000000","0.000000","0.000000","99.899925","-0.000717"
"8786","225.000000","0.000000","0.000000","99.899932","-0.000645"
"8796","225.000000","0.000000","0.000000","99.899939","-0.000581"
"8806","225.000000","0.000000","0.000000","99.899945","-0.000523"
"8816","225.000000","0.000000","0.000000","99.899951","-0.000470"
"8826","225.000000","0.000000","0.000000","99.899956","-0.000423"
"8836","225.000000","0.000000","0.000000","99.899960","-0.000381"
"8846","225.000000","0.000000","0.000000","99.899964","-0.000343"
"8856","225.000000","0.000000","0.000000","99.899968","-0.000309"
"8866","225.000000","0.000000","0.000000","99.899971","-0.000278"
"8876","225.000000","0.000000","0.000000","99.899974","-0.000250"
"8886","225.000000","0.000000","0.000000","99.899976","-0.000225"
"8896","225.000000","0.000000","0.000000","99.899979","-0.000203"
"8906","225.000000","0.000000","0.000000","99.899981","-0.000182"
"8916","225.000000","0.000000","0.000000","99.899983","-0.000164"
"8926","225.000000","0.000000","0.000000","99.899984","-0.000148"
"8936","225.000000","0.000000","0.000000","99.899986","-0.000133"
"8946","225.000000","0.000000","0.000000","99.899987","-0.000120"
"8956","225.000000","0.000000","0.000000","99.899989","-0.000108"
"8966","225.000000","0.000000","0.000000","99.899990","-0.000097"
"8976","225.000000","0.000000","0.000000","99.899991","-0.000087"
"8986","225.000000","0.000000","0.000000","99.899992","-0.000078"
"8996","225.000000","0.000000","0.000000","99.899993","-0.000071"
"9006","225.000000","0.000000","0.000000","99.899993","-0.000064"
"9016","225.000000","0.000000","0.000000","99.899994","-0.000057"
"9026","225.000000","0.000000","0.000000","99.899995","-0.000051"
"9036","225.000000","0.000000","0.000000","99.899995","-0.000046"
"9046","225.000000","0.000000","0.000000","99.899996","-0.000042"
"9056","225.000000","0.000000","0.000000","99.899996","-0.000038"
"9066","225.000000","0.000000","0.000000","99.899996","-0.000034"
"9076","225.000000","0.000000","0.000000","99.899997","-0.000030"
"9086","225.000000","0.000000","0.000000","99.899997","-0.000027"
"9096","225.000000","0.000000","0.000000","99.899997","-0.000025"
"9106","225.000000","0.000000","0.000000","99.899998","-0.000022"
"9116","225.000000","0.000000","0.000000","99.899998","-0.000020"
"9126","150.000000","0.000000","0.000000","99.499998","-30.000018"
"9136","150.000000","0.000000","0.000000","99.099998","-27.000016"
"9146","150.000000","0.000000","0.000000","98.699998","-24.300015"
"9156","150.000000","0.000000","0.000000","98.299998","-21.870013"
"9166","150.000000","0.000000","0.000000","97.899998","-19.683012"
"9176","150.000000","0.000000","0.000000","97.499998","-17.714711"
"9186","150.000000","0.000000","0.000000","97.099998","-15.943240"
"9196","150.000000","0.000000","0.000000","96.699998","-14.348916"
"9206","150.000000","0.000000","0.000000","96.299998","-12.914024"
"9216","150.000000","0.000000","0.000000","95.899998","-11.622622"
"9226","150.000000","0.000000","0.000000","95.499998","-10.460359"
"9236","150.000000","0.000000","0.000000","95.099998","-9.414324"
"9246","150.000000","0.000000","0.000000","94.699998","-8.472891"
"9256","150.000000","0.000000","0.000000","94.299998","-7.625602"
"9266","150.000000","0.000000","0.000000","93.899998","-6.863042"
"9276","150.000000","0.000000","0.000000","93.499998","-6.176738"
"9286","150.000000","0.000000","0.000000","93.099998","-5.559064"
"9296","150.000000","0.000000","0.000000","92.699998","-5.003158"
"9306","150.000000","0.000000","0.000000","92.299998","-4.502842"
"9316","150.000000","0.000000","0.000000","91.899998","-4.052558"
"9326","150.000000","0.000000","0.000000","91.499998","-3.647302"
"9336","150.000000","0.000000","0.000000","91.099998","-3.282572"
"9346","150.000000","0.000000","0.000000","90.699998","-2.954314"
"9356","150.000000","0.000000","0.000000","90.299998","-2.658883"
"9366","150.000000","0.000000","0.000000","89.899998","-2.392995"
"9376","150.000000","0.000000","0.000000","89.499998","-2.153695"
"9386","150.000000","0.000000","0.000000","89.099998","-1.938326"
"9396","150.000000","0.000000","0.000000","88.699998","-1.744493"
"9406","150.000000","0.000000","0.000000","88.299998","-1.570044"
"9416","150.000000","0.000000","0.000000","87.899998","-1.413039"
"9426","150.000000","0.000000","0.000000","87.499998","-1.271736"
"9436","150.000000","0.000000","0.000000","87.099998","-1.144562"
"9446","150.000000","0.000000","0.000000","86.699998","-1.030106"
"9456","150.000000","0.000000","0.000000","86.299998","-0.927095"
"9466","150.000000","0.000000","0.000000","85.899998","-0.834386"
"9476","150.000000","0.000000","0.000000","85.499998","-0.750947"
"9486","150.000000","0.000000","0.000000","85.099998","-0.675852"
"9496","150.000000","0.000000","0.000000","84.699998","-0.608267"
"9506","150.000000","0.000000","0.000000","84.299998","-0.547440"
"9516","150.000000","0.000000","0.000000","83.899998","-0.492696"
"9526","150.000000","0.000000","0.000000","83.499998","-0.443427"
"9536","150.000000","0.000000","0.000000","83.099998","-0.399084"
"9546","150.000000","0.000000","0.000000","82.699998","-0.359176"
"9556","150.000000","0.000000","0.000000","82.299998","-0.323258"
"9566","150.000000","0.000000","0.000000","81.899998","-0.290932"
"9576","150.000000","0.000000","0.000000","81.499998","-0.261839"
"9586","150.000000","0.000000","0.000000","81.099998","-0.235655"
"9596","150.000000","0.000000","0.000000","80.699998","-0.212090"
"9606","150.000000","0.000000","0.000000","80.299998","-0.190881"
"9616","150.000000","0.000000","0.000000","79.899998","-0.171793"
"9626","150.000000","0.000000","0.000000","79.499998","-0.154613"
"9636","150.000000","0.000000","0.000000","79.099998","-0.139152"
"9646","150.000000","0.000000","0.000000","78.699998","-0.125237"
"9656","150.000000","0.000000","0.000000","78.299998","-0.112713"
"9666","150.000000","0.000000","0.000000","77.899998","-0.101442"
"9676","150.000000","0.000000","0.000000","77.499998","-0.091298"
"9686","150.000000","0.000000","0.000000","77.099998","-0.082168"
"9696","150.000000","0.000000","0.000000","76.699998","-0.073951"
"9706","150.000000","0.000000","0.000000","76.299998","-0.066556"
"9716","150.000000","0.000000","0.000000","75.899998","-0.059900"
"9726","150.000000","0.000000","0.000000","75.499998","-0.053910"
"9736","150.000000","0.000000","0.000000","75.099998","-0.048519"
"9746","150.000000","0.000000","0.000000","74.699998","-0.043667"
"9756","150.000000","0.000000","0.000000","74.299998","-0.039301"
"9766","150.000000","0.000000","0.000000","73.899998","-0.035371"
"9776","150.000000","0.000000","0.000000","73.499998","-0.031834"
"9786","150.000000","0.000000","0.000000","73.099998","-0.028650"
"9796","150.000000","0.000000","0.000000","72.699998","-0.025785"
"9806","150.000000","0.000000","0.000000","72.299998","-0.023207"
"9816","150.000000","0.000000","0.000000","71.899998","-0.020886"
"9826","150.000000","0.000000","0.000000","71.499998","-0.018797"
"9836","150.000000","0.000000","0.000000","71.099998","-0.016918"
"9846","150.000000","0.000000","0.000000","70.699998","-0.015226"
"9856","150.000000","0.000000","0.000000","70.299998","-0.013703"
"9866","150.000000","0.000000","0.000000","69.899998","-0.012333"
"9876","150.000000","0.000000","0.000000","69.499998","-0.011100"
"9886","150.000000","0.000000","0.000000","69.099998","-0.009990"
"9896","150.000000","0.000000","0.000000","68.699998","-0.008991"
"9906","150.000000","0.000000","0.000000","68.299998","-0.008092"
"9916","150.000000","0.000000","0.000000","67.899998","-0.007282"
"9926","150.000000","0.000000","0.000000","67.499998","-0.006554"
"9936","150.000000","0.000000","0.000000","67.099998","-0.005899"
"9946","150.000000","0.000000","0.000000","66.699998","-0.005309"
"9956","150.000000","0.000000","0.000000","66.599498","-0.004778"
"9966","150.000000","0.000000","0.000000","66.599548","-0.004300"
"9976","150.000000","0.000000","0.000000","66.599594","-0.003870"
"9986","150.000000","0.000000","0.000000","66.599634","-0.003483"
"9996","150.000000","0.000000","0.000000","66.599671","-0.003135"
"10006","150.000000","0.000000","0.000000","66.599704","-0.002821"
"10016","150.000000","0.000000","0.000000","66.599733","-0.002539"
"10026","150.000000","0.000000","0.000000","66.599760","-0.002285"
"10036","150.000000","0.000000","0.000000","66.599784","-0.002057"
"10046","150.000000","0.000000","0.000000","66.599806","-0.001851"
"10056","150.000000","0.000000","0.000000","66.599825","-0.001666"
"10066","150.000000","0.000000","0.000000","66.599843","-0.001499"
"10076","150.000000","0.000000","0.000000","66.599858","-0.001349"
"10086","150.000000","0.000000","0.000000","66.599872","-0.001215"
"10096","150.000000","0.000000","0.000000","66.599885","-0.001093"
"10106","150.000000","0.000000","0.000000","66.599897","-0.000984"
"10116","150.000000","0.000000","0.000000","66.599907","-0.000885"
"10126","150.000000","0.000000","0.000000","66.599916","-0.000797"
"10136","150.000000","0.000000","0.000000","66.599925","-0.000717"
"10146","150.000000","0.000000","0.000000","66.599932","-0.000645"
"10156","150.000000","0.000000","0.000000","66.599939","-0.000581"
"10166","150.000000","0.000000","0.000000","66.599945","-0.000523"
"10176","150.000000","0.000000","0.000000","66.599951","-0.000471"
"10186","150.000000","0.000000","0.000000","66.599956","-0.000423"
"10196","150.000000","0.000000","0.000000","66.599960","-0.000381"
"10206","150.000000","0.000000","0.000000","66.599964","-0.000343"
"10216","150.000000","0.000000","0.000000","66.599968","-0.000309"
"10226","150.000000","0.000000","0.000000","66.599971","-0.000278"
"10236","150.000000","0.000000","0.000000","66.599974","-0.000250"
"10246","150.000000","0.000000","0.000000","66.599976","-0.000225"
"10256","150.000000","0.000000","0.000000","66.599979","-0.000203"
"10266","150.000000","0.000000","0.000000","66.599981","-0.000182"
"10276","150.000000","0.000000","0.000000","66.599983","-0.000164"
"10286","150.000000","0.000000","0.000000","66.599984","-0.000148"
"10296","150.000000","0.000000","0.000000","66.599986","-0.000133"
"10306","150.000000","0.000000","0.000000","66.599987","-0.000120"
"10316","150.000000","0.000000","0.000000","66.599989","-0.000108"
"10326","150.000000","0.000000","0.000000","66.599990","-0.000097"
"10336","150.000000","0.000000","0.000000","66.599991","-0.000087"
"10346","150.000000","0.000000","0.000000","66.599992","-0.000078"
"10356","150.000000","0.000000","0.000000","66.599993","-0.000071"
"10366","150.000000","0.000000","0.000000","66.599993","-0.000064"
"10376","150.000000","0.000000","0.000000","66.599994","-0.000057"
"10386","150.000000","0.000000","0.000000","66.599995","-0.000051"
"10396","150.000000","0.000000","0.000000","66.599995","-0.000046"
"10406","150.000000","0.000000","0.000000","66.599996","-0.000042"
"10416","150.000000","0.000000","0.000000","66.599996","-0.000038"
"10426","150.000000","0.000000","0.000000","66.599996","-0.000034"
"10436","150.000000","0.000000","0.000000","66.599997","-0.000030"
"10446","150.000000","0.000000","0.000000","66.599997","-0.000027"
"10456","150.000000","0.000000","0.000000","66.599997","-0.000025"
"10466","225.000000","0.000000","0.000000","66.999997","29.999978"
"10476","225.000000","0.000000","0.000000","67.399997","26.999980"
"10486","225.000000","0.000000","0.000000","67.799997","24.299982"
"10496","225.000000","0.000000","0.000000","68.199997","21.869984"
"10506","225.000000","0.000000","0.000000","68.599997","19.682985"
"10516","225.000000","0.000000","0.000000","68.999997","17.714687"
"10526","225.000000","0.000000","0.000000","69.399997","15.943218"
"10536","225.000000","0.000000","0.000000","69.799997","14.348896"
"10546","225.000000","0.000000","0.000000","70.199997","12.914007"
"10556","225.000000","0.000000","0.000000","70.599997","11.622606"
"10566","225.000000","0.000000","0.000000","70.999997","10.460345"
"10576","225.000000","0.000000","0.000000","71.399997","9.414311"
"10586","225.000000","0.000000","0.000000","71.799997","8.472880"
"10596","225.000000","0.000000","0.000000","72.199997","7.625592"
"10606","225.000000","0.000000","0.000000","72.599997","6.863033"
"10616","225.000000","0.000000","0.000000","72.999997","6.176729"
"10626","225.000000","0.000000","0.000000","73.399997","5.559056"
"10636","225.000000","0.000000","0.000000","73.799997","5.003151"
"10646","225.000000","0.000000","0.000000","74.199997","4.502836"
"10656","225.000000","0.000000","0.000000","74.599997","4.052552"
"10666","225.000000","0.000000","0.000000","74.999997","3.647297"
"10676","225.000000","0.000000","0.000000","75.399997","3.282567"
"10686","225.000000","0.000000","0.000000","75.799997","2.954311"
"10696","225.000000","0.000000","0.000000","76.199997","2.658879"
"10706","225.000000","0.000000","0.000000","76.599997","2.392992"
"10716","225.000000","0.000000","0.000000","76.999997","2.153692"
"10726","225.000000","0.000000","0.000000","77.399997","1.938323"
"10736","225.000000","0.000000","0.000000","77.799997","1.744491"
"10746","225.000000","0.000000","0.000000","78.199997","1.570042"
"10756","225.000000","0.000000","0.000000","78.599997","1.413038"
"10766","225.000000","0.000000","0.000000","78.999997","1.271734"
"10776","225.000000","0.000000","0.000000","79.399997","1.144560"
"10786","225.000000","0.000000","0.000000","79.799997","1.030104"
"10796","225.000000","0.000000","0.000000","80.199997","0.927094"
"10806","225.000000","0.000000","0.000000","80.599997","0.834385"
"10816","225.000000","0.000000","0.000000","80.999997","0.750946"
"10826","225.000000","0.000000","0.000000","81.399997","0.675851"
"10836","225.000000","0.000000","0.000000","81.799997","0.608266"
"10846","225.000000","0.000000","0.000000","82.199997","0.547440"
"10856","225.000000","0.000000","0.000000","82.599997","0.492696"
"10866","225.000000","0.000000","0.000000","82.999997","0.443426"
"10876","225.000000","0.000000","0.000000","83.399997","0.399084"
"10886","225.000000","0.000000","0.000000","83.799997","0.359175"
"10896","225.000000","0.000000","0.000000","84.199997","0.323258"
"10906","225.000000","0.000000","0.000000","84.599997","0.290932"
"10916","225.000000","0.000000","0.000000","84.999997","0.261839"
"10926","225.000000","0.000000","0.000000","85.399997","0.235655"
"10936","225.000000","0.000000","0.000000","85.799997","0.212089"
"10946","225.000000","0.000000","0.000000","86.199997","0.190880"
"10956","225.000000","0.000000","0.000000","86.599997","0.171792"
"10966","225.000000","0.000000","0.000000","86.999997","0.154613"
"10976","225.000000","0.000000","0.000000","87.399997","0.139152"
"10986","225.000000","0.000000","0.000000","87.799997","0.125237"
"10996","225.000000","0.000000","0.000000","88.199997","0.112713"
"11006","225.000000","0.000000","0.000000","88.599997","0.101442"
"11016","225.000000","0.000000","0.000000","88.999997","0.091298"
"11026","225.000000","0.000000","0.000000","89.399997","0.082168"
"11036","225.000000","0.000000","0.000000","89.799997","0.073951"
"11046","225.000000","0.000000","0.000000","90.199997","0.066556"
"11056","225.000000","0.000000","0.000000","90.599997","0.059900"
"11066","225.000000","0.000000","0.000000","90.999997","0.053910"
"11076","225.000000","0.000000","0.000000","91.399997","0.048519"
"11086","225.000000","0.000000","0.000000","91.799997","0.043667"
"11096","225.000000","0.000000","0.000000","92.199997","0.039301"
"11106","225.000000","0.000000","0.000000","92.599997","0.035371"
"11116","225.000000","0.000000","0.000000","92.999997","0.031833"
"11126","225.000000","0.000000","0.000000","93.399997","0.028650"
"11136","225.000000","0.000000","0.000000","93.799997","0.025785"
"11146","225.000000","0.000000","0.000000","94.199997","0.023207"
"11156","225.000000","0.000000","0.000000","94.599997","0.020886"
"11166","225.000000","0.000000","0.000000","94.999997","0.018797"
"11176","225.000000","0.000000","0.000000","95.399997","0.016918"
"11186","225.000000","0.000000","0.000000","95.799997","0.015226"
"11196","225.000000","0.000000","0.000000","96.199997","0.013703"
"11206","225.000000","0.000000","0.000000","96.599997","0.012333"
"11216","225.000000","0.000000","0.000000","96.999997","0.011100"
"11226","300.000000","0.000000","0.000000","97.399997","30.009990"
"11236","300.000000","0.000000","0.000000","97.799997","27.008991"
"11246","300.000000","0.000000","0.000000","98.199997","24.308092"
"11256","300.000000","0.000000","0.000000","98.599997","21.877282"
"11266","300.000000","0.000000","0.000000","98.999997","19.689554"
"11276","300.000000","0.000000","0.000000","99.399997","17.720599"
"11286","300.000000","0.000000","0.000000","99.799997","15.948539"
"11296","300.000000","0.000000","0.000000","100.199997","14.353685"
"11306","300.000000","0.000000","0.000000","100.599997","12.918317"
"11316","300.000000","0.000000","0.000000","100.999997","11.626485"
