"4796","150.000000","0.000000","0.000000","66.600329","0.003135"
"11326","300.000000","0.000000","0.000000","101.399997","10.463836"
"11336","300.000000","0.000000","0.000000","101.799997","9.417453"
"11346","300.000000","0.000000","0.000000","102.199997","8.475707"
"11356","300.000000","0.000000","0.000000","102.599997","7.628137"
"11366","300.000000","0.000000","0.000000","102.999997","6.865323"
"11376","300.000000","0.000000","0.000000","103.399997","6.178791"
"11386","300.000000","0.000000","0.000000","103.799997","5.560912"
"11396","300.000000","0.000000","0.000000","104.199997","5.004821"
"11406","300.000000","0.000000","0.000000","104.599997","4.504338"
"11416","300.000000","0.000000","0.000000","104.999997","4.053905"
"11426","300.000000","0.000000","0.000000","105.399997","3.648514"
"11436","300.000000","0.000000","0.000000","105.799997","3.283663"
"11446","300.000000","0.000000","0.000000","106.199997","2.955296"
"11456","300.000000","0.000000","0.000000","106.599997","2.659767"
"11466","300.000000","0.000000","0.000000","106.999997","2.393790"
"11476","300.000000","0.000000","0.000000","107.399997","2.154411"
"11486","300.000000","0.000000","0.000000","107.799997","1.938970"
"11496","300.000000","0.000000","0.000000","108.199997","1.745073"
"11506","300.000000","0.000000","0.000000","108.599997","1.570566"
"11516","300.000000","0.000000","0.000000","108.999997","1.413509"
"11526","300.000000","0.000000","0.000000","109.399997","1.272158"
"11536","300.000000","0.000000","0.000000","109.799997","1.144942"
"11546","300.000000","0.000000","0.000000","110.199997","1.030448"
"11556","300.000000","0.000000","0.000000","110.599997","0.927403"
"11566","300.000000","0.000000","0.000000","110.999997","0.834663"
"11576","300.000000","0.000000","0.000000","111.399997","0.751197"
"11586","300.000000","0.000000","0.000000","111.799997","0.676077"
"11596","300.000000","0.000000","0.000000","112.199997","0.608469"
"11606","300.000000","0.000000","0.000000","112.599997","0.547622"
"11616","300.000000","0.000000","0.000000","112.999997","0.492860"
"11626","300.000000","0.000000","0.000000","113.399997","0.443574"
"11636","300.000000","0.000000","0.000000","113.799997","0.399217"
"11646","300.000000","0.000000","0.000000","114.199997","0.359295"
"11656","300.000000","0.000000","0.000000","114.599997","0.323366"
"11666","300.000000","0.000000","0.000000","114.999997","0.291029"
"11676","300.000000","0.000000","0.000000","115.399997","0.261926"
"11686","300.000000","0.000000","0.000000","115.799997","0.235733"
"11696","300.000000","0.000000","0.000000","116.199997","0.212160"
"11706","300.000000","0.000000","0.000000","116.599997","0.190944"
"11716","300.000000","0.000000","0.000000","116.999997","0.171850"
"11726","300.000000","0.000000","0.000000","117.399997","0.154665"
"11736","300.000000","0.000000","0.000000","117.799997","0.139198"
"11746","300.000000","0.000000","0.000000","118.199997","0.125278"
"11756","300.000000","0.000000","0.000000","118.599997","0.112751"
"11766","300.000000","0.000000","0.000000","118.999997","0.101476"
"11776","300.000000","0.000000","0.000000","119.399997","0.091328"
"11786","300.000000","0.000000","0.000000","119.799997","0.082195"
"11796","300.000000","0.000000","0.000000","120.199997","0.073976"
"11806","300.000000","0.000000","0.000000","120.599997","0.066578"
"11816","300.000000","0.000000","0.000000","120.999997","0.059920"
"11826","375.000000","0.000000","0.000000","121.399997","30.053928"
"11836","375.000000","0.000000","0.000000","121.799997","27.048535"
"11846","375.000000","0.000000","0.000000","122.199997","24.343682"
"11856","375.000000","0.000000","0.000000","122.599997","21.909314"
"11866","375.000000","0.000000","0.000000","122.999997","19.718382"
"11876","375.000000","0.000000","0.000000","123.399997","17.746544"
"11886","375.000000","0.000000","0.000000","123.799997","15.971890"
"11896","375.000000","0.000000","0.000000","124.199997","14.374701"
"11906","375.000000","0.000000","0.000000","124.599997","12.937231"
"11916","375.000000","0.000000","0.000000","124.999997","11.643508"
"11926","375.000000","0.000000","0.000000","125.399997","10.479157"
"11936","375.000000","0.000000","0.000000","125.799997","9.431241"
"11946","375.000000","0.000000","0.000000","126.199997","8.488117"
"11956","375.000000","0.000000","0.000000","126.599997","7.639305"
"11966","375.000000","0.000000","0.000000","126.999997","6.875375"
"11976","375.000000","0.000000","0.000000","127.000000","6.187837"
"11986","375.000000","0.000000","0.000000","127.000000","5.569054"
"11996","375.000000","0.000000","0.000000","127.000000","5.012148"
"12006","375.000000","0.000000","0.000000","127.000000","4.510933"
"12016","375.000000","0.000000","0.000000","127.000000","4.059840"
"12026","375.000000","0.000000","0.000000","127.000000","3.653856"
"12036","375.000000","0.000000","0.000000","127.000000","3.288470"
"12046","375.000000","0.000000","0.000000","127.000000","2.959623"
"12056","375.000000","0.000000","0.000000","127.000000","2.663661"
"12066","375.000000","0.000000","0.000000","127.000000","2.397295"
"12076","375.000000","0.000000","0.000000","127.000000","2.157565"
"12086","375.000000","0.000000","0.000000","127.000000","1.941809"
"12096","375.000000","0.000000","0.000000","127.000000","1.747628"
"12106","375.000000","0.000000","0.000000","127.000000","1.572865"
"12116","375.000000","0.000000","0.000000","127.000000","1.415579"
"12126","375.000000","0.000000","0.000000","127.000000","1.274021"
"12136","375.000000","0.000000","0.000000","127.000000","1.146619"
"12146","375.000000","0.000000","0.000000","127.000000","1.031957"
"12156","375.000000","0.000000","0.000000","127.000000","0.928761"
"12166","375.000000","0.000000","0.000000","127.000000","0.835885"
"12176","375.000000","0.000000","0.000000","127.000000","0.752297"
"12186","375.000000","0.000000","0.000000","127.000000","0.677067"
"12196","375.000000","0.000000","0.000000","127.000000","0.609360"
"12206","375.000000","0.000000","0.000000","127.000000","0.548424"
"12216","375.000000","0.000000","0.000000","127.000000","0.493582"
"12226","450.000000","0.000000","0.000000","127.000000","30.444224"
"12236","450.000000","0.000000","0.000000","127.000000","27.399801"
"12246","450.000000","0.000000","0.000000","127.000000","24.659821"
"12256","450.000000","0.000000","0.000000","127.000000","22.193839"
"12266","450.000000","0.000000","0.000000","127.000000","19.974455"
"12276","450.000000","0.000000","0.000000","127.000000","17.977010"
"12286","450.000000","0.000000","0.000000","127.000000","16.179309"
"12296","450.000000","0.000000","0.000000","127.000000","14.561378"
"12306","450.000000","0.000000","0.000000","127.000000","13.105240"
"12316","450.000000","0.000000","0.000000","127.000000","11.794716"
"12326","450.000000","0.000000","0.000000","127.000000","10.615244"
"12336","450.000000","0.000000","0.000000","127.000000","9.553720"
"12346","450.000000","0.000000","0.000000","127.000000","8.598348"
"12356","450.000000","0.000000","0.000000","127.000000","7.738513"
"12366","450.000000","0.000000","0.000000","127.000000","6.964662"
"12376","450.000000","0.000000","0.000000","127.000000","6.268196"
"12386","450.000000","0.000000","0.000000","127.000000","5.641376"
"12396","450.000000","0.000000","0.000000","127.000000","5.077238"
"12406","450.000000","0.000000","0.000000","127.000000","4.569515"
"12416","450.000000","0.000000","0.000000","127.000000","4.112563"
"12426","450.000000","0.000000","0.000000","127.000000","3.701307"
"12436","450.000000","0.000000","0.000000","127.000000","3.331176"
"12446","450.000000","0.000000","0.000000","127.000000","2.998059"
"12456","450.000000","0.000000","0.000000","127.000000","2.698253"
"12466","525.000000","0.000000","0.000000","127.000000","32.428427"
"12476","525.000000","0.000000","0.000000","127.000000","29.185585"
"12486","525.000000","0.000000","0.000000","127.000000","26.267026"
"12496","525.000000","0.000000","0.000000","127.000000","23.640324"
"12506","525.000000","0.000000","0.000000","127.000000","21.276291"
"12516","525.000000","0.000000","0.000000","127.000000","19.148662"
"12526","525.000000","0.000000","0.000000","127.000000","17.233796"
"12536","525.000000","0.000000","0.000000","127.000000","15.510416"
"12546","525.000000","0.000000","0.000000","127.000000","13.959375"
"12556","525.000000","0.000000","0.000000","127.000000","12.563437"
"12566","525.000000","0.000000","0.000000","127.000000","11.307093"
"12576","525.000000","0.000000","0.000000","127.000000","10.176384"
"12586","525.000000","0.000000","0.000000","127.000000","9.158746"
"12596","525.000000","0.000000","0.000000","127.000000","8.242871"
"12606","525.000000","0.000000","0.000000","127.000000","7.418584"
"12616","525.000000","0.000000","0.000000","127.000000","6.676726"
"12626","525.000000","0.000000","0.000000","127.000000","6.009053"
"12636","525.000000","0.000000","0.000000","127.000000","5.408148"
"12646","525.000000","0.000000","0.000000","127.000000","4.867333"
"12656","525.000000","0.000000","0.000000","127.000000","4.380600"
"12666","525.000000","0.000000","0.000000","127.000000","3.942540"
"12676","525.000000","0.000000","0.000000","127.000000","3.548286"
"12686","525.000000","0.000000","0.000000","127.000000","3.193457"
"12696","525.000000","0.000000","0.000000","127.000000","2.874111"
"12706","525.000000","0.000000","0.000000","127.000000","2.586700"
"12716","525.000000","0.000000","0.000000","127.000000","2.328030"
"12726","525.000000","0.000000","0.000000","127.000000","2.095227"
"12736","525.000000","0.000000","0.000000","127.000000","1.885705"
"12746","525.000000","0.000000","0.000000","127.000000","1.697134"
"12756","525.000000","0.000000","0.000000","127.000000","1.527421"
"12766","525.000000","0.000000","0.000000","127.000000","1.374679"
"12776","525.000000","0.000000","0.000000","127.000000","1.237211"
"12786","525.000000","0.000000","0.000000","127.000000","1.113490"
"12796","525.000000","0.000000","0.000000","127.000000","1.002141"
"12806","525.000000","0.000000","0.000000","127.000000","0.901927"
"12816","525.000000","0.000000","0.000000","127.000000","0.811734"
"12826","525.000000","0.000000","0.000000","127.000000","0.730561"
"12836","525.000000","0.000000","0.000000","127.000000","0.657505"
"12846","525.000000","0.000000","0.000000","127.000000","0.591754"
"12856","525.000000","0.000000","0.000000","127.000000","0.532579"
"12866","525.000000","0.000000","0.000000","127.000000","0.479321"
"12876","525.000000","0.000000","0.000000","127.000000","0.431389"
"12886","525.000000","0.000000","0.000000","127.000000","0.388250"
"12896","525.000000","0.000000","0.000000","127.000000","0.349425"
"12906","525.000000","0.000000","0.000000","127.000000","0.314482"
"12916","525.000000","0.000000","0.000000","127.000000","0.283034"
"12926","600.000000","0.000000","0.000000","127.000000","30.254731"
"12936","600.000000","0.000000","0.000000","127.000000","27.229258"
"12946","600.000000","0.000000","0.000000","127.000000","24.506332"
"12956","600.000000","0.000000","0.000000","127.000000","22.055699"
"12966","600.000000","0.000000","0.000000","127.000000","19.850129"
"12976","600.000000","0.000000","0.000000","127.000000","17.865116"
"12986","600.000000","0.000000","0.000000","127.000000","16.078604"
"12996","600.000000","0.000000","0.000000","127.000000","14.470744"
"13006","600.000000","0.000000","0.000000","127.000000","13.023670"
"13016","600.000000","0.000000","0.000000","127.000000","11.721303"
"13026","600.000000","0.000000","0.000000","127.000000","10.549172"
"13036","600.000000","0.000000","0.000000","127.000000","9.494255"
"13046","600.000000","0.000000","0.000000","127.000000","8.544830"
"13056","600.000000","0.000000","0.000000","127.000000","7.690347"
"13066","600.000000","0.000000","0.000000","127.000000","6.921312"
"13076","600.000000","0.000000","0.000000","127.000000","6.229181"
"13086","600.000000","0.000000","0.000000","127.000000","5.606263"
"13096","600.000000","0.000000","0.000000","127.000000","5.045636"
"13106","600.000000","0.000000","0.000000","127.000000","4.541073"
"13116","600.000000","0.000000","0.000000","127.000000","4.086965"
"13126","600.000000","0.000000","0.000000","127.000000","3.678269"
"13136","600.000000","0.000000","0.000000","127.000000","3.310442"
"13146","600.000000","0.000000","0.000000","127.000000","2.979398"
"13156","600.000000","0.000000","0.000000","127.000000","2.681458"
"13166","600.000000","0.000000","0.000000","127.000000","2.413312"
"13176","600.000000","0.000000","0.000000","127.000000","2.171981"
"13186","600.000000","0.000000","0.000000","127.000000","1.954783"
"13196","600.000000","0.000000","0.000000","127.000000","1.759305"
"13206","600.000000","0.000000","0.000000","127.000000","1.583374"
"13216","600.000000","0.000000","0.000000","127.000000","1.425037"
"13226","600.000000","0.000000","0.000000","127.000000","1.282533"
"13236","600.000000","0.000000","0.000000","127.000000","1.154280"
"13246","600.000000","0.000000","0.000000","127.000000","1.038852"
"13256","600.000000","0.000000","0.000000","127.000000","0.934967"
"13266","600.000000","0.000000","0.000000","127.000000","0.841470"
"13276","600.000000","0.000000","0.000000","127.000000","0.757323"
"13286","600.000000","0.000000","0.000000","127.000000","0.681591"
"13296","600.000000","0.000000","0.000000","127.000000","0.613432"
"13306","600.000000","0.000000","0.000000","127.000000","0.552088"
"13316","600.000000","0.000000","0.000000","127.000000","0.496880"
"13326","600.000000","0.000000","0.000000","127.000000","0.447192"
"13336","600.000000","0.000000","0.000000","127.000000","0.402472"
"13346","600.000000","0.000000","0.000000","127.000000","0.362225"
"13356","600.000000","0.000000","0.000000","127.000000","0.326003"
"13366","600.000000","0.000000","0.000000","127.000000","0.293402"
"13376","600.000000","0.000000","0.000000","127.000000","0.264062"
"13386","600.000000","0.000000","0.000000","127.000000","0.237656"
"13396","600.000000","0.000000","0.000000","127.000000","0.213890"
"13406","600.000000","0.000000","0.000000","127.000000","0.192501"
"13416","600.000000","0.000000","0.000000","127.000000","0.173251"
"13426","600.000000","0.000000","0.000000","127.000000","0.155926"
"13436","600.000000","0.000000","0.000000","127.000000","0.140333"
"13446","600.000000","0.000000","0.000000","127.000000","0.126300"
"13456","600.000000","0.000000","0.000000","127.000000","0.113670"
"13466","600.000000","0.000000","0.000000","127.000000","0.102303"
"13476","600.000000","0.000000","0.000000","127.000000","0.092073"
"13486","600.000000","0.000000","0.000000","127.000000","0.082866"
"13496","600.000000","0.000000","0.000000","127.000000","0.074579"
"13506","600.000000","0.000000","0.000000","127.000000","0.067121"
"13516","600.000000","0.000000","0.000000","127.000000","0.060409"
"13526","600.000000","0.000000","0.000000","127.000000","0.054368"
"13536","600.000000","0.000000","0.000000","127.000000","0.048931"
"13546","600.000000","0.000000","0.000000","127.000000","0.044038"
"13556","600.000000","0.000000","0.000000","127.000000","0.039634"
"13566","600.000000","0.000000","0.000000","127.000000","0.035671"
"13576","600.000000","0.000000","0.000000","127.000000","0.032104"
"13586","600.000000","0.000000","0.000000","127.000000","0.028893"
"13596","600.000000","0.000000","0.000000","127.000000","0.026004"
"13606","600.000000","0.000000","0.000000","127.000000","0.023404"
"13616","600.000000","0.000000","0.000000","127.000000","0.021063"
"13626","600.000000","0.000000","0.000000","127.000000","0.018957"
"13636","600.000000","0.000000","0.000000","127.000000","0.017061"
"13646","600.000000","0.000000","0.000000","127.000000","0.015355"
"13656","600.000000","0.000000","0.000000","127.000000","0.013820"
"13666","600.000000","0.000000","0.000000","127.000000","0.012438"
"13676","600.000000","0.000000","0.000000","127.000000","0.011194"
"13686","600.000000","0.000000","0.000000","127.000000","0.010075"
"13696","600.000000","0.000000","0.000000","127.000000","0.009067"
"13706","600.000000","0.000000","0.000000","127.000000","0.008160"
"13716","600.000000","0.000000","0.000000","127.000000","0.007344"
"13726","600.000000","0.000000","0.000000","127.000000","0.006610"
"13736","600.000000","0.000000","0.000000","127.000000","0.005949"
"13746","600.000000","0.000000","0.000000","127.000000","0.005354"
"13756","600.000000","0.000000","0.000000","127.000000","0.004819"
"13766","600.000000","0.000000","0.000000","127.000000","0.004337"
"13776","600.000000","0.000000","0.000000","127.000000","0.003903"
"13786","600.000000","0.000000","0.000000","127.000000","0.003513"
"13796","600.000000","0.000000","0.000000","127.000000","0.003161"
"13806","600.000000","0.000000","0.000000","127.000000","0.002845"
"13816","600.000000","0.000000","0.000000","127.000000","0.002561"
"13826","600.000000","0.000000","0.000000","127.000000","0.002305"
"13836","600.000000","0.000000","0.000000","127.000000","0.002074"
"13846","600.000000","0.000000","0.000000","127.000000","0.001867"
"13856","600.000000","0.000000","0.000000","127.000000","0.001680"
"13866","600.000000","0.000000","0.000000","127.000000","0.001512"
"13876","600.000000","0.000000","0.000000","127.000000","0.001361"
"13886","600.000000","0.000000","0.000000","127.000000","0.001225"
"13896","600.000000","0.000000","0.000000","127.000000","0.001102"
"13906","600.000000","0.000000","0.000000","127.000000","0.000992"
"13916","600.000000","0.000000","0.000000","127.000000","0.000893"
"13926","600.000000","0.000000","0.000000","127.000000","0.000804"
"13936","600.000000","0.000000","0.000000","127.000000","0.000723"
"13946","600.000000","0.000000","0.000000","127.000000","0.000651"
"13956","600.000000","0.000000","0.000000","127.000000","0.000586"
"13966","600.000000","0.000000","0.000000","127.000000","0.000527"
"13976","600.000000","0.000000","0.000000","127.000000","0.000475"
"13986","600.000000","0.000000","0.000000","127.000000","0.000427"
"13996","600.000000","0.000000","0.000000","127.000000","0.000384"
"14006","600.000000","0.000000","0.000000","127.000000","0.000346"
"14016","600.000000","0.000000","0.000000","127.000000","0.000311"
"14026","600.000000","0.000000","0.000000","127.000000","0.000280"
"14036","600.000000","0.000000","0.000000","127.000000","0.000252"
"14046","600.000000","0.000000","0.000000","127.000000","0.000227"
"14056","600.000000","0.000000","0.000000","127.000000","0.000204"
"14066","600.000000","0.000000","0.000000","127.000000","0.000184"
"14076","600.000000","0.000000","0.000000","127.000000","0.000165"
"14086","600.000000","0.000000","0.000000","127.000000","0.000149"
"14096","600.000000","0.000000","0.000000","127.000000","0.000134"
"14106","600.000000","0.000000","0.000000","127.000000","0.000121"
"14116","600.000000","0.000000","0.000000","127.000000","0.000109"
"14126","600.000000","0.000000","0.000000","127.000000","0.000098"
"14136","600.000000","0.000000","0.000000","127.000000","0.000088"
"14146","600.000000","0.000000","0.000000","127.000000","0.000079"
"14156","600.000000","0.000000","0.000000","127.000000","0.000071"
"14166","600.000000","0.000000","0.000000","127.000000","0.000064"
"14176","600.000000","0.000000","0.000000","127.000000","0.000058"
"14186","600.000000","0.000000","0.000000","127.000000","0.000052"
"14196","600.000000","0.000000","0.000000","127.000000","0.000047"
"14206","600.000000","0.000000","0.000000","127.000000","0.000042"
"14216","600.000000","0.000000","0.000000","127.000000","0.000038"
"14226","600.000000","0.000000","0.000000","127.000000","0.000034"
"14236","600.000000","0.000000","0.000000","127.000000","0.000031"
"14246","600.000000","0.000000","0.000000","127.000000","0.000028"
"14256","600.000000","0.000000","0.000000","127.000000","0.000025"
"14266","600.000000","0.000000","0.000000","127.000000","0.000022"
"14276","600.000000","0.000000","0.000000","127.000000","0.000020"
"14286","600.000000","0.000000","0.000000","127.000000","0.000018"
"14296","600.000000","0.000000","0.000000","127.000000","0.000016"
"14306","600.000000","0.000000","0.000000","127.000000","0.000015"
"14316","600.000000","0.000000","0.000000","127.000000","0.000013"
"14326","600.000000","0.000000","0.000000","127.000000","0.000012"
"14336","600.000000","0.000000","0.000000","127.000000","0.000011"
"14346","600.000000","0.000000","0.000000","127.000000","0.000010"
"14356","600.000000","0.000000","0.000000","127.000000","0.000009"
"14366","600.000000","0.000000","0.000000","127.000000","0.000008"
"14376","600.000000","0.000000","0.000000","127.000000","0.000007"
"14386","600.000000","0.000000","0.000000","127.000000","0.000006"
"14396","600.000000","0.000000","0.000000","127.000000","0.000006"
"14406","600.000000","0.000000","0.000000","127.000000","0.000005"
"14416","600.000000","0.000000","0.000000","127.000000","0.000005"
"14426","600.000000","0.000000","0.000000","127.000000","0.000004"
"14436","600.000000","0.000000","0.000000","127.000000","0.000004"
"14446","600.000000","0.000000","0.000000","127.000000","0.000003"
"14456","600.000000","0.000000","0.000000","127.000000","0.000003"
"14466","600.000000","0.000000","0.000000","127.000000","0.000003"
"14476","600.000000","0.000000","0.000000","127.000000","0.000002"
"14486","600.000000","0.000000","0.000000","127.000000","0.000002"
"14496","600.000000","0.000000","0.000000","127.000000","0.000002"
"14506","600.000000","0.000000","0.000000","127.000000","0.000002"
"14516","600.000000","0.000000","0.000000","127.000000","0.000002"
"14526","600.000000","0.000000","0.000000","127.000000","0.000001"WARNING - pros.serial.terminal.terminal:stop - Stopping terminal
